x,y,BG,FC,FD,FH,GC,GD,GHc,SC,SD,SH,TC,GR,NC,GCp,GCa,GDp,GDa,FHs,FHf,TCa,FCs,GCv,GCb,StrD,TotalC
1.000000e+00,1.000000e+00,9.932686e-01,4.818407e-01,4.000000e+01,1.000000e+00,0.000000e+00,4.000000e+01,1.000000e-01,0.000000e+00,1.717124e+00,1.500000e+01,1.868103e-02,6.101257e+00,1.300000e+03,8.904929e-01,2.840191e-01,1.000000e+01,1.781981e+00,0.000000e+00,0.000000e+00,4.903458e-01,0.000000e+00,2.500000e+01,1.000000e+00,2.000000e+00,0.000000e+00
1.000000e+00,1.000000e+01,1.120665e-01,3.781315e-01,3.138170e+01,1.000000e+00,0.000000e+00,4.000000e+01,2.064481e-01,1.000000e+00,7.290862e+00,7.214756e+00,4.653761e-01,2.795610e+01,1.300000e+03,2.640775e-01,1.000000e+00,1.000000e+00,4.768597e+00,3.689422e+00,3.000000e+01,5.265749e-01,0.000000e+00,1.410148e+01,6.732307e-01,4.000000e+00,2.219212e+00
1.000000e+00,1.000000e+02,0.000000e+00,2.426044e-01,2.095312e+00,1.000000e+00,4.881039e-02,6.816357e+00,1.000000e-01,8.678719e-02,1.444221e+01,4.560645e+00,0.000000e+00,0.000000e+00,1.300000e+03,0.000000e+00,1.853644e-02,4.290432e+00,7.200642e+00,6.951462e+00,3.000000e+01,2.089976e-01,4.424443e-01,9.918019e+00,4.526290e-02,1.000000e+00,5.381825e-01
1.000000e+00,1.100000e+01,8.961550e-02,3.360569e-01,2.383664e+01,1.000000e+00,0.000000e+00,4.000000e+01,2.535378e-01,1.000000e+00,7.777305e+00,4.793744e+00,4.598823e-01,3.185436e+01,1.300000e+03,2.698621e-01,1.000000e+00,1.000000e+00,5.170145e+00,3.865026e+00,3.000000e+01,4.781463e-01,0.000000e+00,1.312256e+01,4.621882e-01,3.000000e+00,2.127968e+00
1.000000e+00,1.200000e+01,7.393167e-02,2.985655e-01,1.648506e+01,1.000000e+00,0.000000e+00,4.000000e+01,3.215232e-01,1.000000e+00,8.261337e+00,3.320166e+00,4.422297e-01,3.693286e+01,1.300000e+03,2.844605e-01,1.000000e+00,1.000000e+00,5.522746e+00,3.969646e+00,3.000000e+01,4.355538e-01,0.000000e+00,1.292347e+01,3.294232e-01,3.000000e+00,2.101816e+00
1.000000e+00,1.300000e+01,6.233326e-02,2.684793e-01,1.016184e+01,1.000000e+00,0.000000e+00,4.000000e+01,4.179501e-01,1.000000e+00,8.717872e+00,2.489999e+00,4.144871e-01,4.316940e+01,1.300000e+03,3.063225e-01,1.000000e+00,1.000000e+00,5.770158e+00,4.023167e+00,3.000000e+01,4.050619e-01,0.000000e+00,1.345368e+01,2.626559e-01,3.000000e+00,2.138250e+00
1.000000e+00,1.400000e+01,5.247948e-02,2.480302e-01,4.907343e+00,1.000000e+00,0.000000e+00,4.000000e+01,5.476420e-01,7.954629e-01,9.116680e+00,2.277369e+00,3.790978e-01,5.000000e+01,1.300000e+03,3.313027e-01,1.000000e+00,1.000000e+00,5.863137e+00,4.044495e+00,3.000000e+01,3.906970e-01,0.000000e+00,1.397198e+01,2.479472e-01,3.000000e+00,1.941771e+00
1.000000e+00,1.500000e+01,4.217804e-02,2.386456e-01,1.000000e+00,1.000000e+00,0.000000e+00,4.000000e+01,7.120939e-01,8.396714e-01,9.435070e+00,2.864470e+00,3.387182e-01,5.000000e+01,1.300000e+03,3.571184e-01,1.000000e+00,2.278416e+00,5.767152e+00,4.051881e+00,3.000000e+01,3.941033e-01,0.000000e+00,1.376781e+01,2.694010e-01,3.000000e+00,1.982141e+00
1.000000e+00,1.600000e+01,2.783935e-02,2.407334e-01,1.000000e+00,5.458604e+00,0.000000e+00,4.000000e+01,9.088670e-01,8.782500e-01,9.663198e+00,3.738768e+00,2.960568e-01,5.000000e+01,1.300000e+03,3.832361e-01,1.000000e+00,5.018598e+00,5.470090e+00,4.063250e+00,3.000000e+01,4.160388e-01,0.000000e+00,1.252675e+01,3.116548e-01,3.000000e+00,1.938670e+00
1.000000e+00,1.700000e+01,1.391732e-02,2.534670e-01,1.000000e+00,2.376427e+01,0.000000e+00,4.000000e+01,1.130983e+00,9.111987e-01,9.836622e+00,4.814122e+00,2.537137e-01,5.000000e+01,1.202316e+03,4.108114e-01,1.000000e+00,7.369572e+00,4.989965e+00,4.096529e+00,3.000000e+01,4.401047e-01,0.000000e+00,1.035849e+01,3.660797e-01,3.000000e+00,1.804828e+00
1.000000e+00,1.800000e+01,0.000000e+00,2.745713e-01,1.000000e+00,3.561995e+01,0.000000e+00,4.000000e+01,1.360591e+00,9.385175e-01,1.000584e+01,5.921161e+00,2.140188e-01,5.000000e+01,8.206880e+02,4.426300e-01,1.000000e+00,8.546787e+00,4.359025e+00,4.169978e+00,3.000000e+01,4.364423e-01,0.000000e+00,7.661167e+00,4.246881e-01,3.000000e+00,1.590463e+00
1.000000e+00,1.900000e+01,0.000000e+00,3.003266e-01,1.000000e+00,4.228733e+01,0.000000e+00,3.328462e+01,1.559251e+00,9.709597e-01,1.017940e+01,7.128779e+00,1.788713e-01,5.000000e+01,4.347636e+02,4.830476e-01,1.000000e+00,9.205023e+00,3.705090e+00,4.302514e+00,3.000000e+01,4.526128e-01,0.000000e+00,4.985624e+00,4.808139e-01,3.000000e+00,1.330124e+00
1.000000e+00,2.000000e+00,8.105548e-01,5.164993e-01,4.000000e+01,1.000000e+00,0.000000e+00,4.000000e+01,1.000000e-01,0.000000e+00,2.451973e+00,1.500000e+01,7.436887e-02,8.528511e+00,1.300000e+03,6.910398e-01,9.745470e-01,1.000000e+01,2.749948e+00,0.000000e+00,0.000000e+00,5.263720e-01,0.000000e+00,2.500000e+01,1.000000e+00,2.000000e+00,0.000000e+00
1.000000e+00,2.000000e+01,0.000000e+00,3.217126e-01,1.000000e+00,4.507812e+01,1.682078e-01,2.623382e+01,1.692469e+00,9.885610e-01,1.036131e+01,8.420823e+00,1.495789e-01,5.000000e+01,5.905287e+01,5.379307e-01,1.000000e+00,9.685276e+00,3.087678e+00,4.514043e+00,3.000000e+01,5.127400e-01,0.000000e+00,2.899735e+00,5.290320e-01,4.000000e+00,1.088704e+00
1.000000e+00,2.100000e+01,0.000000e+00,3.380520e-01,1.000000e+00,4.536113e+01,2.526700e-01,2.002435e+01,1.762060e+00,9.876483e-01,1.055159e+01,9.731930e+00,1.266961e-01,5.000000e+01,0.000000e+00,6.097611e-01,1.000000e+00,9.992923e+00,2.583258e+00,4.825783e+00,3.000000e+01,6.013936e-01,5.170906e-01,1.852700e+00,5.650773e-01,4.000000e+00,9.376322e-01
1.000000e+00,2.200000e+01,0.000000e+00,3.497683e-01,1.203012e+00,4.456946e+01,1.574464e-01,1.478004e+01,1.795755e+00,9.709909e-01,1.074678e+01,1.096790e+01,1.115807e-01,5.000000e+01,0.000000e+00,5.381819e-01,1.000000e+00,1.000000e+01,2.261703e+00,5.265372e+00,3.000000e+01,6.537897e-01,1.000000e+00,2.039344e+00,5.857641e-01,4.000000e+00,9.490056e-01
1.000000e+00,2.300000e+01,0.000000e+00,3.573480e-01,4.642082e+00,4.420764e+01,5.050509e-02,1.057792e+01,1.836109e+00,9.420128e-01,1.094048e+01,1.202605e+01,1.093306e-01,5.000000e+01,0.000000e+00,2.951280e-01,1.000000e+00,1.000000e+01,2.166524e+00,5.701506e+00,3.000000e+01,6.707650e-01,1.000000e+00,3.264422e+00,5.889052e-01,3.000000e+00,1.107168e+00
1.000000e+00,2.400000e+01,0.000000e+00,3.613109e-01,8.501426e+00,4.585818e+01,0.000000e+00,7.441267e+00,1.929415e+00,9.044879e-01,1.112388e+01,1.281563e+01,1.135100e-01,5.000000e+01,0.000000e+00,0.000000e+00,1.000000e+00,9.989295e+00,2.295106e+00,5.736341e+00,3.000000e+01,6.500914e-01,1.000000e+00,5.184130e+00,5.732316e-01,3.000000e+00,1.317506e+00
1.000000e+00,2.500000e+01,0.000000e+00,3.621778e-01,1.250559e+01,5.068146e+01,0.000000e+00,5.332568e+00,2.114612e+00,8.622346e-01,1.128626e+01,1.361095e+01,1.209637e-01,5.000000e+01,0.000000e+00,0.000000e+00,1.000000e+00,9.729767e+00,2.586731e+00,5.163745e+00,3.000000e+01,5.826639e-01,1.000000e+00,7.838863e+00,5.383113e-01,3.000000e+00,1.551675e+00
1.000000e+00,2.600000e+01,0.000000e+00,3.604384e-01,1.634476e+01,5.801842e+01,0.000000e+00,4.146555e+00,2.288471e+00,8.188114e-01,1.141553e+01,1.266963e+01,1.295615e-01,5.000000e+01,0.000000e+00,0.000000e+00,1.000000e+00,9.371317e+00,2.915121e+00,3.957649e+00,3.000000e+01,4.666525e-01,1.000000e+00,1.026283e+01,4.844688e-01,3.000000e+00,1.712698e+00
1.000000e+00,2.700000e+01,0.000000e+00,3.565195e-01,1.978144e+01,6.690188e+01,0.000000e+00,3.703201e+00,2.390557e+00,7.772114e-01,1.149876e+01,1.157934e+01,1.353527e-01,4.670545e+01,0.000000e+00,0.000000e+00,1.000000e+00,8.933795e+00,3.173234e+00,2.234544e+00,3.000000e+01,3.220610e-01,1.000000e+00,1.149763e+01,4.127044e-01,3.000000e+00,1.756592e+00
1.000000e+00,2.800000e+01,0.000000e+00,3.507524e-01,2.264854e+01,7.649763e+01,0.000000e+00,4.033825e+00,2.425175e+00,7.365545e-01,1.152269e+01,1.055471e+01,1.376040e-01,3.464561e+01,0.000000e+00,0.000000e+00,1.000000e+00,8.437341e+00,3.312935e+00,2.159676e-01,3.000000e+01,1.961902e-01,1.000000e+00,1.009669e+01,3.246135e-01,3.000000e+00,1.599569e+00
1.000000e+00,2.900000e+01,3.078814e-02,3.433415e-01,2.484245e+01,8.609733e+01,0.000000e+00,4.286313e+00,2.371968e+00,6.988825e-01,1.147430e+01,9.669508e+00,1.408679e-01,2.391432e+01,0.000000e+00,0.000000e+00,0.000000e+00,7.901776e+00,3.332187e+00,0.000000e+00,3.000000e+01,1.231151e-01,9.875356e-01,5.615669e+00,2.223057e-01,3.000000e+00,1.166199e+00
1.000000e+00,3.000000e+00,6.535212e-01,5.392720e-01,4.000000e+01,1.000000e+00,0.000000e+00,4.000000e+01,1.000000e-01,1.000000e+00,3.181315e+00,1.500000e+01,1.425806e-01,1.094868e+01,1.300000e+03,5.402597e-01,1.000000e+00,9.832196e+00,3.221463e+00,0.000000e+00,0.000000e+00,5.603335e-01,7.590003e-02,2.500000e+01,1.000000e+00,4.000000e+00,2.943920e+00
1.000000e+00,3.000000e+01,5.929873e-02,3.343316e-01,2.631610e+01,9.511165e+01,0.000000e+00,4.624738e+00,2.220179e+00,6.648960e-01,1.134127e+01,8.910582e+00,1.453587e-01,1.501436e+01,0.000000e+00,3.173997e-02,0.000000e+00,7.345997e+00,3.261408e+00,0.000000e+00,3.000000e+01,1.102688e-01,6.469735e-01,1.597592e+00,1.083243e-01,3.000000e+00,6.148866e-01
1.000000e+00,3.100000e+01,8.634639e-02,3.336579e-01,2.707214e+01,1.030635e+02,0.000000e+00,5.111735e+00,1.967529e+00,6.391744e-01,1.111254e+01,8.219550e+00,1.523001e-01,8.322836e+00,0.000000e+00,1.501023e-01,1.000000e+00,6.787371e+00,3.149832e+00,0.000000e+00,3.000000e+01,1.447773e-01,4.145776e-01,0.000000e+00,0.000000e+00,3.000000e+00,0.000000e+00
1.000000e+00,3.200000e+01,1.118972e-01,4.048814e-01,2.715594e+01,1.095811e+02,0.000000e+00,5.675490e+00,1.619084e+00,6.184931e-01,1.077884e+01,7.534536e+00,1.510787e-01,4.069290e+00,6.410710e+01,2.707435e-01,1.000000e+00,6.241128e+00,3.051865e+00,0.000000e+00,3.000000e+01,2.030031e-01,3.233308e-01,0.000000e+00,0.000000e+00,4.000000e+00,0.000000e+00
1.000000e+00,3.300000e+01,1.354318e-01,4.304269e-01,2.664873e+01,1.143912e+02,0.000000e+00,6.171814e+00,1.186136e+00,6.002266e-01,1.033322e+01,6.831902e+00,1.354499e-01,2.313789e+00,1.811988e+02,3.942710e-01,1.000000e+00,5.719751e+00,3.013446e+00,0.000000e+00,3.000000e+01,2.600877e-01,3.686939e-01,0.000000e+00,0.000000e+00,4.000000e+00,0.000000e+00
1.000000e+00,3.400000e+01,1.563938e-01,3.872480e-01,2.566071e+01,1.173124e+02,0.000000e+00,6.446229e+00,6.850779e-01,5.823009e-01,9.771537e+00,6.181004e+00,1.130733e-01,3.207906e+00,2.391967e+02,4.958701e-01,1.000000e+00,5.232376e+00,3.058405e+00,0.000000e+00,3.000000e+01,2.994957e-01,4.969241e-01,0.000000e+00,0.000000e+00,4.000000e+00,0.000000e+00
1.000000e+00,3.500000e+01,1.742015e-01,2.607347e-01,2.432410e+01,1.182481e+02,0.000000e+00,6.396042e+00,1.362731e-01,5.631448e-01,9.093032e+00,5.575831e+00,9.379389e-02,0.000000e+00,2.258922e+02,4.952858e-01,1.000000e+00,4.784180e+00,3.174821e+00,1.154577e+00,3.000000e+01,3.222291e-01,6.093343e-01,0.000000e+00,0.000000e+00,3.000000e+00,0.000000e+00
1.000000e+00,3.600000e+01,1.882592e-01,4.392870e-02,2.278627e+01,1.171796e+02,0.000000e+00,6.032429e+00,1.000000e-01,5.416424e-01,8.300819e+00,4.971160e+00,8.446245e-02,0.000000e+00,3.047019e+02,4.551276e-01,1.000000e+00,4.375776e+00,3.301538e+00,4.355045e+00,3.000000e+01,3.285997e-01,6.635115e-01,1.411874e+00,0.000000e+00,2.000000e+00,5.048863e-01
1.000000e+00,3.700000e+01,1.979687e-01,0.000000e+00,2.120282e+01,1.141598e+02,0.000000e+00,5.521962e+00,1.000000e-01,5.170842e-01,7.402424e+00,4.366389e+00,7.863766e-02,0.000000e+00,8.757976e+02,5.100918e-01,9.634566e-01,4.002607e+00,3.411785e+00,5.578481e+00,3.000000e+01,3.488584e-01,6.764818e-01,3.678251e+00,0.000000e+00,2.000000e+00,7.962340e-01
1.000000e+00,3.800000e+01,2.027404e-01,0.000000e+00,1.973068e+01,1.093057e+02,0.000000e+00,5.014536e+00,1.000000e-01,4.891197e-01,6.442142e+00,3.761729e+00,7.059271e-02,0.000000e+00,1.300000e+03,6.182707e-01,8.951591e-01,3.654340e+00,3.663996e+00,4.884141e+00,3.000000e+01,3.706632e-01,6.639086e-01,5.702324e+00,0.000000e+00,2.000000e+00,9.642128e-01
1.000000e+00,3.900000e+01,2.020052e-01,0.000000e+00,1.852119e+01,1.027920e+02,0.000000e+00,4.585447e+00,1.000000e-01,4.577087e-01,5.448389e+00,3.160475e+00,6.245237e-02,0.000000e+00,1.300000e+03,7.239626e-01,8.364974e-01,3.314255e+00,4.179415e+00,2.768270e+00,3.000000e+01,3.864518e-01,6.236425e-01,7.209508e+00,0.000000e+00,2.000000e+00,1.048786e+00
1.000000e+00,4.000000e+00,5.202938e-01,5.485851e-01,4.000000e+01,1.000000e+00,0.000000e+00,4.000000e+01,1.000000e-01,1.000000e+00,3.890166e+00,1.500000e+01,2.148773e-01,1.336176e+01,1.300000e+03,4.316740e-01,9.423102e-01,4.426938e+00,3.421165e+00,2.315197e-01,3.000000e+01,5.909172e-01,0.000000e+00,2.500000e+01,1.000000e+00,4.000000e+00,2.943920e+00
1.000000e+00,4.000000e+01,1.952253e-01,0.000000e+00,1.771320e+01,9.484399e+01,0.000000e+00,4.318994e+00,1.000000e-01,4.230732e-01,4.436779e+00,2.568875e+00,5.566043e-02,0.000000e+00,1.300000e+03,8.070171e-01,7.882580e-01,2.965014e+00,5.008370e+00,0.000000e+00,3.000000e+01,3.892638e-01,5.387631e-01,8.123712e+00,0.000000e+00,2.000000e+00,1.070347e+00
1.000000e+00,4.100000e+01,1.819064e-01,0.000000e+00,1.742619e+01,8.573110e+01,1.511694e-02,4.289784e+00,1.000000e-01,3.856498e-01,3.423981e+00,1.996013e+00,5.107861e-02,0.000000e+00,1.300000e+03,8.560736e-01,7.510686e-01,2.618207e+00,6.141727e+00,0.000000e+00,3.000000e+01,3.760189e-01,4.307523e-01,8.642681e+00,0.000000e+00,2.000000e+00,1.054969e+00
1.000000e+00,4.200000e+01,1.616083e-01,0.000000e+00,1.775239e+01,7.575972e+01,1.094055e-01,4.529912e+00,1.000000e-01,3.460409e-01,2.424800e+00,1.453675e+00,4.908540e-02,2.937834e+00,1.300000e+03,8.671394e-01,7.100039e-01,2.292130e+00,7.522338e+00,0.000000e+00,3.000000e+01,3.486041e-01,3.509493e-01,8.959371e+00,0.000000e+00,3.000000e+00,1.022769e+00
1.000000e+00,4.300000e+01,1.341888e-01,0.000000e+00,1.726271e+01,6.526653e+01,2.094426e-01,4.959545e+00,1.000000e-01,3.049669e-01,1.452267e+00,9.109184e-01,4.967492e-02,8.878512e+00,1.300000e+03,8.421666e-01,7.025118e-01,1.999727e+00,9.056501e+00,0.000000e+00,3.000000e+01,3.086040e-01,3.038567e-01,9.022505e+00,0.000000e+00,3.000000e+00,9.687515e-01
1.000000e+00,4.400000e+01,1.078909e-01,0.000000e+00,1.252003e+01,5.461162e+01,3.125368e-01,5.435850e+00,1.000000e-01,2.632179e-01,1.000000e+00,5.115270e-01,5.255582e-02,1.449374e+01,1.300000e+03,7.876304e-01,7.625429e-01,1.749233e+00,1.000000e+01,0.000000e+00,3.000000e+01,2.591969e-01,2.811576e-01,8.808362e+00,0.000000e+00,3.000000e+00,8.945732e-01
1.000000e+00,4.500000e+01,9.259709e-02,0.000000e+00,6.941234e+00,4.417171e+01,4.149065e-01,5.806308e+00,1.000000e-01,2.216057e-01,1.000000e+00,1.639467e-01,5.725007e-02,1.797306e+01,1.300000e+03,7.131057e-01,8.590828e-01,1.544847e+00,1.000000e+01,0.000000e+00,3.000000e+01,2.047426e-01,2.865686e-01,8.334171e+00,0.000000e+00,2.000000e+00,8.039165e-01
1.000000e+00,4.600000e+01,9.393701e-02,0.000000e+00,5.850799e+00,3.433327e+01,4.998509e-01,5.947657e+00,1.000000e-01,1.809156e-01,1.000000e+00,1.000000e-01,6.319191e-02,1.806807e+01,1.300000e+03,6.298454e-01,9.338943e-01,1.387396e+00,1.000000e+01,0.000000e+00,3.000000e+01,1.503943e-01,3.207426e-01,7.649036e+00,0.000000e+00,2.000000e+00,7.010136e-01
1.000000e+00,4.700000e+01,1.144104e-01,0.000000e+00,8.969147e+00,2.548574e+01,5.500651e-01,5.805795e+00,1.000000e-01,1.418581e-01,1.000000e+00,1.000000e-01,6.982664e-02,1.695864e+01,1.300000e+03,5.493577e-01,9.382368e-01,1.275006e+00,1.000000e+01,1.103881e+00,3.000000e+01,1.017099e-01,3.816809e-01,6.824872e+00,0.000000e+00,3.000000e+00,5.905349e-01
1.000000e+00,4.800000e+01,1.538486e-01,0.000000e+00,1.173099e+01,2.373971e+01,5.632015e-01,5.428813e+00,1.000000e-01,1.050211e-01,1.000000e+00,1.000000e-01,7.670951e-02,1.595383e+01,1.300000e+03,4.819832e-01,8.695859e-01,1.203768e+00,1.000000e+01,2.571083e+00,3.000000e+01,6.426322e-02,4.640769e-01,5.947336e+00,0.000000e+00,3.000000e+00,4.774041e-01
1.000000e+00,4.900000e+01,2.098762e-01,0.000000e+00,1.400132e+01,1.403059e+01,5.469192e-01,4.867630e+00,1.000000e-01,7.082144e-02,1.000000e+00,1.000000e-01,8.360461e-02,1.460670e+01,1.300000e+03,4.354731e-01,7.876841e-01,1.168411e+00,1.000000e+01,3.221809e+00,3.000000e+01,4.325610e-02,5.586602e-01,5.106763e+00,0.000000e+00,2.000000e+00,3.653318e-01
1.000000e+00,5.000000e+00,4.089878e-01,5.442491e-01,4.000000e+01,1.000000e+00,0.000000e+00,4.000000e+01,1.000000e-01,1.000000e+00,4.566357e+00,1.500000e+01,2.845371e-01,1.575244e+01,1.300000e+03,3.578587e-01,8.977312e-01,1.000000e+00,3.514263e+00,1.125100e+00,3.000000e+01,6.130490e-01,2.853608e-01,2.481509e+01,1.000000e+00,4.000000e+00,2.933433e+00
1.000000e+00,5.000000e+01,2.783726e-01,0.000000e+00,1.578591e+01,2.426724e+01,5.134604e-01,4.125876e+00,1.000000e-01,3.945683e-02,1.000000e+00,3.483025e-01,9.058368e-02,1.302299e+01,1.254866e+03,4.135664e-01,7.121681e-01,1.162962e+00,1.000000e+01,3.182502e+00,3.000000e+01,4.312936e-02,6.524034e-01,4.389091e+00,0.000000e+00,2.000000e+00,2.539286e-01
1.000000e+00,5.100000e+01,3.539337e-01,0.000000e+00,1.709617e+01,2.574615e+01,4.742262e-01,3.228994e+00,1.000000e-01,1.085779e-02,1.000000e+00,8.342923e-01,9.812502e-02,1.154245e+01,1.050261e+03,4.164834e-01,6.407497e-01,1.181424e+00,1.000000e+01,2.644463e+00,3.000000e+01,6.717449e-02,7.404178e-01,3.866802e+00,0.000000e+00,2.000000e+00,1.253448e-01
1.000000e+00,5.200000e+01,4.303335e-01,0.000000e+00,1.794808e+01,2.725402e+01,4.343539e-01,2.223440e+00,1.000000e-01,0.000000e+00,1.000000e+00,1.262767e+00,8.434540e-02,1.059446e+01,1.040546e+03,4.356306e-01,5.722364e-01,1.218437e+00,1.000000e+01,1.838338e+00,3.000000e+01,1.171451e-01,8.213093e-01,3.589850e+00,0.000000e+00,2.000000e+00,0.000000e+00
1.000000e+00,5.300000e+01,5.009858e-01,0.000000e+00,1.836097e+01,2.824310e+01,3.878804e-01,1.172665e+00,1.000000e-01,0.000000e+00,1.000000e+00,1.567496e+00,2.848733e-02,1.055364e+01,1.209124e+03,4.547778e-01,5.060534e-01,1.269949e+00,9.017102e+00,1.008610e+00,3.000000e+01,1.928685e-01,8.937105e-01,3.576591e+00,8.007287e-02,2.000000e+00,0.000000e+00
1.000000e+00,5.400000e+01,5.594056e-01,0.000000e+00,1.835645e+01,2.850398e+01,3.383819e-01,1.000000e+00,1.000000e-01,0.000000e+00,1.000000e+00,1.707559e+00,7.000501e-04,1.159552e+01,1.300000e+03,4.763946e-01,4.421512e-01,1.328064e+00,7.085518e+00,3.880838e-01,3.000000e+01,2.918569e-01,9.568410e-01,3.981128e+00,1.596146e-01,2.000000e+00,0.000000e+00
1.000000e+00,5.500000e+01,5.996711e-01,0.000000e+00,1.795727e+01,2.783341e+01,2.918904e-01,1.000000e+00,1.000000e-01,0.000000e+00,1.000000e+00,1.662748e+00,0.000000e+00,1.354354e+01,1.300000e+03,5.307040e-01,3.809131e-01,1.360528e+00,5.420138e+00,1.723829e-01,3.000000e+01,4.089194e-01,1.000000e+00,5.540260e+00,1.940719e-01,2.000000e+00,0.000000e+00
1.000000e+00,5.600000e+01,6.168849e-01,4.485058e-01,1.718614e+01,2.757076e+01,2.531153e-01,1.000000e+00,1.000000e-01,0.000000e+00,1.000000e+00,1.428975e+00,0.000000e+00,1.541557e+01,1.151554e+03,5.988278e-01,3.230620e-01,1.377591e+00,3.958157e+00,4.944335e-01,3.000000e+01,5.315648e-01,1.000000e+00,8.602501e+00,1.672900e-01,3.000000e+00,0.000000e+00
1.000000e+00,5.700000e+01,6.076360e-01,1.000000e+00,1.606465e+01,2.792943e+01,2.257539e-01,1.000000e+00,1.000000e-01,8.622935e-02,1.000000e+00,1.013665e+00,0.000000e+00,1.730258e+01,8.884828e+02,6.587612e-01,2.695682e-01,1.379219e+00,2.819198e+00,1.398957e+00,3.000000e+01,6.416721e-01,1.000000e+00,1.296484e+01,8.427709e-02,3.000000e+00,6.177063e-01
1.000000e+00,5.800000e+01,5.704611e-01,1.000000e+00,1.461207e+01,2.895713e+01,2.124761e-01,1.000000e+00,1.000000e-01,5.066545e-01,1.000000e+00,4.989284e-01,0.000000e+00,1.913037e+01,7.025398e+02,6.838232e-01,2.215563e-01,1.365264e+00,2.189260e+00,2.816958e+00,3.000000e+01,7.250400e-01,1.000000e+00,1.801334e+01,0.000000e+00,4.000000e+00,1.754441e+00
1.000000e+00,5.900000e+01,5.063066e-01,1.000000e+00,1.284430e+01,3.074216e+01,2.149082e-01,1.000000e+00,1.000000e-01,1.000000e+00,1.000000e+00,2.035578e-01,0.000000e+00,2.081702e+01,6.359335e+02,6.617491e-01,1.802128e-01,1.334079e+00,2.140625e+00,4.540216e+00,3.000000e+01,7.739173e-01,1.000000e+00,2.286314e+01,0.000000e+00,4.000000e+00,2.773568e+00
1.000000e+00,6.000000e+00,3.176878e-01,5.272022e-01,4.000000e+01,1.000000e+00,0.000000e+00,4.000000e+01,1.000000e-01,1.000000e+00,5.200954e+00,1.500000e+01,3.465009e-01,1.800825e+01,1.300000e+03,3.110775e-01,8.801317e-01,1.000000e+00,3.611311e+00,1.888133e+00,3.000000e+01,6.221497e-01,4.547918e-01,2.173236e+01,1.000000e+00,4.000000e+00,2.752717e+00
1.000000e+00,6.000000e+01,4.189898e-01,1.000000e+00,1.077267e+01,3.337440e+01,2.336173e-01,1.000000e+00,1.000000e-01,1.000000e+00,1.000000e+00,1.408048e-01,0.000000e+00,2.228353e+01,6.614271e+02,6.131329e-01,1.466935e-01,1.275488e+00,2.445193e+00,6.229023e+00,3.000000e+01,7.862519e-01,1.000000e+00,2.500000e+01,0.000000e+00,4.000000e+00,2.900208e+00
1.000000e+00,6.100000e+01,3.156608e-01,1.000000e+00,8.397575e+00,3.725008e+01,2.680951e-01,1.179255e+00,1.000000e-01,1.000000e+00,1.000000e+00,2.647767e-01,0.000000e+00,2.322232e+01,7.504012e+02,5.562923e-01,1.220305e-01,1.173282e+00,2.710355e+00,7.698700e+00,3.000000e+01,7.646212e-01,1.000000e+00,2.500000e+01,0.000000e+00,4.000000e+00,2.902189e+00
1.000000e+00,6.200000e+01,2.072641e-01,1.000000e+00,5.720254e+00,4.525853e+01,3.167423e-01,3.392409e+00,1.000000e-01,1.000000e+00,1.000000e+00,5.195034e-01,3.534590e-04,2.318180e+01,8.714569e+02,4.929491e-01,1.070396e-01,1.017595e+00,2.907165e+00,8.904333e+00,3.000000e+01,7.151618e-01,1.000000e+00,2.500000e+01,0.000000e+00,4.000000e+00,2.904981e+00
1.000000e+00,6.300000e+01,1.090475e-01,1.000000e+00,2.507930e+00,5.210304e+01,3.768526e-01,6.245784e+00,4.078000e-01,1.000000e+00,1.000000e+00,8.487662e-01,9.753716e-03,2.216239e+01,9.939232e+02,4.245685e-01,1.022279e-01,1.000000e+00,3.015901e+00,9.826581e+00,3.000000e+01,6.465001e-01,1.000000e+00,2.093603e+01,0.000000e+00,4.000000e+00,2.665388e+00
1.000000e+00,6.400000e+01,3.540210e-02,1.000000e+00,1.000000e+00,5.065432e+01,4.445968e-01,9.721032e+00,7.844361e-01,1.000000e+00,1.000000e+00,1.205925e+00,1.836283e-02,2.021440e+01,1.091367e+03,3.525670e-01,1.077007e-01,1.000000e+00,3.011755e+00,1.046612e+01,3.000000e+01,5.686821e-01,1.000000e+00,1.183736e+01,0.000000e+00,3.000000e+00,2.023360e+00
1.000000e+00,6.500000e+01,0.000000e+00,1.000000e+00,1.000000e+00,4.357912e+01,5.150071e-01,1.376033e+01,1.071907e+00,1.000000e+00,1.000000e+00,1.563748e+00,2.527697e-02,1.757904e+01,1.145103e+03,2.785194e-01,1.230690e-01,1.000000e+00,2.874552e+00,1.083884e+01,3.000000e+01,4.921037e-01,1.000000e+00,0.000000e+00,0.000000e+00,3.000000e+00,4.143296e-01
1.000000e+00,6.600000e+01,0.000000e+00,1.000000e+00,1.000000e+00,3.771399e+01,5.792282e-01,1.830398e+01,1.302581e+00,1.000000e+00,1.000000e+00,1.924238e+00,2.976350e-02,1.459004e+01,1.147704e+03,2.037003e-01,1.473572e-01,1.000000e+00,2.607926e+00,1.097107e+01,3.000000e+01,4.264411e-01,1.000000e+00,0.000000e+00,0.000000e+00,3.000000e+00,4.394042e-01
